open_ts_int,open_ts_str,open,high,low,close,volume,open0,close0,volume0,open1,close1,volume1,open2,close2,volume2,open3,close3,volume3,open4,close4,volume4,open5,close5,volume5,open6,close6,volume6,open7,close7,volume7,open8,close8,volume8,open9,close9,volume9,open10,close10,volume10,open11,close11,volume11,open12,close12,volume12,open13,close13,volume13,open14,close14,volume14
1673038800000,2023-01-06 21:00:00,1265.89,1268.03,1265.17,1266.27,6309.229,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887,1263.01,1264.19,24825.8355,1264.19,1263.57,14210.4537,1263.56,1266.74,10602.5274,1266.74,1273.13,25037.1311,1273.12,1265.88,15842.8178
1673035200000,2023-01-06 20:00:00,1273.12,1276.36,1265.68,1265.88,15842.8178,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887,1263.01,1264.19,24825.8355,1264.19,1263.57,14210.4537,1263.56,1266.74,10602.5274,1266.74,1273.13,25037.1311
1673031600000,2023-01-06 19:00:00,1266.74,1276.7,1265.16,1273.13,25037.1311,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887,1263.01,1264.19,24825.8355,1264.19,1263.57,14210.4537,1263.56,1266.74,10602.5274
1673028000000,2023-01-06 18:00:00,1263.56,1269.92,1263.56,1266.74,10602.5274,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887,1263.01,1264.19,24825.8355,1264.19,1263.57,14210.4537
1673024400000,2023-01-06 17:00:00,1264.19,1269.59,1262.07,1263.57,14210.4537,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887,1263.01,1264.19,24825.8355
1673020800000,2023-01-06 16:00:00,1263.01,1268.51,1260.22,1264.19,24825.8355,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297,1248.34,1263.01,37256.7887
1673017200000,2023-01-06 15:00:00,1248.34,1265.0,1248.33,1263.01,37256.7887,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014,1250.42,1248.33,16624.0297
1673013600000,2023-01-06 14:00:00,1250.42,1252.88,1245.62,1248.33,16624.0297,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673,1243.89,1250.42,54064.2014
1673010000000,2023-01-06 13:00:00,1243.89,1253.8,1236.0,1250.42,54064.2014,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316,1243.4,1243.9,7219.3673
1673006400000,2023-01-06 12:00:00,1243.4,1244.88,1241.42,1243.9,7219.3673,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553,1245.38,1243.4,21924.316
1673002800000,2023-01-06 11:00:00,1245.38,1246.61,1237.98,1243.4,21924.316,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975,1248.29,1245.38,6337.553
1672999200000,2023-01-06 10:00:00,1248.29,1248.56,1244.73,1245.38,6337.553,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163,1249.39,1248.3,8715.9975
1672995600000,2023-01-06 09:00:00,1249.39,1249.4,1246.19,1248.3,8715.9975,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209,1247.69,1249.39,6051.5163
1672992000000,2023-01-06 08:00:00,1247.69,1250.0,1247.46,1249.39,6051.5163,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935,1247.79,1247.7,8311.0209
1672988400000,2023-01-06 07:00:00,1247.79,1248.32,1246.25,1247.7,8311.0209,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388,1249.4,1247.78,9121.6935
1672984800000,2023-01-06 06:00:00,1249.4,1249.41,1246.0,1247.78,9121.6935,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815,1251.09,1249.41,9347.0388
1672981200000,2023-01-06 05:00:00,1251.09,1251.1,1247.01,1249.41,9347.0388,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499,1251.01,1251.09,9737.6815
1672977600000,2023-01-06 04:00:00,1251.01,1252.3,1248.7,1251.09,9737.6815,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181,1251.98,1251.02,7604.6499
1672974000000,2023-01-06 03:00:00,1251.98,1253.32,1250.73,1251.02,7604.6499,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704,1251.35,1251.98,10812.1181
1672970400000,2023-01-06 02:00:00,1251.35,1252.1,1248.17,1251.98,10812.1181,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869,1255.67,1251.36,5595.3704
1672966800000,2023-01-06 01:00:00,1255.67,1255.79,1251.29,1251.36,5595.3704,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497,1251.25,1255.67,12122.4869
1672963200000,2023-01-06 00:00:00,1251.25,1257.98,1250.12,1255.67,12122.4869,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652,1250.76,1251.24,18450.8497
1672959600000,2023-01-05 23:00:00,1250.76,1253.2,1248.19,1251.24,18450.8497,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817,1252.49,1250.75,4026.4652
1672956000000,2023-01-05 22:00:00,1252.49,1252.82,1250.63,1250.75,4026.4652,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996,1253.73,1252.49,8659.817
1672952400000,2023-01-05 21:00:00,1253.73,1254.03,1251.4,1252.49,8659.817,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793,1253.62,1253.73,4524.5996
1672948800000,2023-01-05 20:00:00,1253.62,1254.31,1252.32,1253.73,4524.5996,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738,1251.33,1253.62,7047.9793
1672945200000,2023-01-05 19:00:00,1251.33,1254.98,1251.09,1253.62,7047.9793,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384,1247.34,1251.32,8245.1738
1672941600000,2023-01-05 18:00:00,1247.34,1251.75,1246.71,1251.32,8245.1738,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556,1248.65,1247.34,4068.7384
1672938000000,2023-01-05 17:00:00,1248.65,1249.95,1247.0,1247.34,4068.7384,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011,1249.11,1248.64,8252.0556
1672934400000,2023-01-05 16:00:00,1249.11,1250.25,1247.21,1248.64,8252.0556,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672,1248.21,1249.11,17137.5011
1672930800000,2023-01-05 15:00:00,1248.21,1252.75,1247.74,1249.11,17137.5011,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401,1247.5,1248.21,28596.3672
1672927200000,2023-01-05 14:00:00,1247.5,1250.5,1242.81,1248.21,28596.3672,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351,1252.91,1247.5,20901.5401
1672923600000,2023-01-05 13:00:00,1252.91,1254.0,1247.15,1247.5,20901.5401,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483,1255.9,1252.92,7709.4351
1672920000000,2023-01-05 12:00:00,1255.9,1256.01,1251.93,1252.92,7709.4351,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538,1251.51,1255.91,24329.483
1672916400000,2023-01-05 11:00:00,1251.51,1256.14,1251.0,1255.91,24329.483,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394,1248.7,1251.51,7840.4538
1672912800000,2023-01-05 10:00:00,1248.7,1252.87,1248.55,1251.51,7840.4538,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521,1250.73,1248.71,11538.3394
1672909200000,2023-01-05 09:00:00,1250.73,1250.74,1245.3,1248.71,11538.3394,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652,1251.03,1250.74,7654.0521
1672905600000,2023-01-05 08:00:00,1251.03,1251.76,1248.09,1250.74,7654.0521,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634,1250.97,1251.03,9181.7652
1672902000000,2023-01-05 07:00:00,1250.97,1251.38,1247.48,1251.03,9181.7652,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947,1253.46,1250.97,13409.3634
1672898400000,2023-01-05 06:00:00,1253.46,1253.95,1249.16,1250.97,13409.3634,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241,1253.19,1253.46,8121.4947
1672894800000,2023-01-05 05:00:00,1253.19,1255.0,1253.0,1253.46,8121.4947,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509,1252.77,1253.19,8891.2241
