open_ts_int,open_ts_str,open,high,low,close,volume,open0,close0,volume0,open1,close1,volume1,open2,close2,volume2,open3,close3,volume3,open4,close4,volume4,open5,close5,volume5,open6,close6,volume6,open7,close7,volume7,open8,close8,volume8,open9,close9,volume9,open10,close10,volume10,open11,close11,volume11,open12,close12,volume12,open13,close13,volume13,open14,close14,volume14
1672891200000,2023-01-05 04:00:00,1252.77,1254.36,1252.5,1253.19,8891.2241,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896,1254.03,1252.77,16160.1509
1672887600000,2023-01-05 03:00:00,1254.03,1254.05,1252.19,1252.77,16160.1509,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557,1254.29,1254.02,6619.9896
1672884000000,2023-01-05 02:00:00,1254.29,1254.72,1252.58,1254.02,6619.9896,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736,1253.98,1254.29,10261.7557
1672880400000,2023-01-05 01:00:00,1253.98,1257.21,1252.43,1254.29,10261.7557,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921,1256.91,1253.97,11176.736
1672876800000,2023-01-05 00:00:00,1256.91,1259.95,1253.2,1253.97,11176.736,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757,1253.32,1256.9,8323.0921
1672873200000,2023-01-04 23:00:00,1253.32,1257.47,1253.07,1256.9,8323.0921,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346,1252.66,1253.31,4966.2757
1672869600000,2023-01-04 22:00:00,1252.66,1257.7,1252.25,1253.31,4966.2757,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643,1251.27,1252.66,4851.0346
1672866000000,2023-01-04 21:00:00,1251.27,1253.65,1250.48,1252.66,4851.0346,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743,1254.39,1251.27,18061.5643
1672862400000,2023-01-04 20:00:00,1254.39,1254.62,1245.44,1251.27,18061.5643,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749,1261.88,1254.38,27631.2743
1672858800000,2023-01-04 19:00:00,1261.88,1265.58,1251.35,1254.38,27631.2743,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532,1260.49,1261.87,19051.3749
1672855200000,2023-01-04 18:00:00,1260.49,1267.73,1257.0,1261.87,19051.3749,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048,1254.03,1260.49,34788.532
1672851600000,2023-01-04 17:00:00,1254.03,1272.6,1252.79,1260.49,34788.532,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392,1255.89,1254.02,13020.2048
1672848000000,2023-01-04 16:00:00,1255.89,1257.68,1251.12,1254.02,13020.2048,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841,1250.94,1255.88,34904.392
1672844400000,2023-01-04 15:00:00,1250.94,1258.09,1241.89,1255.88,34904.392,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744,1253.73,1250.94,17985.2841
1672840800000,2023-01-04 14:00:00,1253.73,1255.18,1249.31,1250.94,17985.2841,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749,1250.99,1253.72,7141.4744
1672837200000,2023-01-04 13:00:00,1250.99,1253.92,1250.82,1253.72,7141.4744,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274,1251.59,1250.99,11878.3749
1672833600000,2023-01-04 12:00:00,1251.59,1256.48,1250.77,1250.99,11878.3749,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472,1249.82,1251.58,6988.3274
1672830000000,2023-01-04 11:00:00,1249.82,1253.72,1249.51,1251.58,6988.3274,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293,1249.69,1249.82,6218.6472
1672826400000,2023-01-04 10:00:00,1249.69,1250.36,1248.7,1249.82,6218.6472,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208,1250.75,1249.68,9623.1293
1672822800000,2023-01-04 09:00:00,1250.75,1251.74,1248.6,1249.68,9623.1293,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235,1252.0,1250.74,24092.2208
1672819200000,2023-01-04 08:00:00,1252.0,1264.0,1248.59,1250.74,24092.2208,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449,1250.5,1252.0,12851.235
1672815600000,2023-01-04 07:00:00,1250.5,1253.13,1247.93,1252.0,12851.235,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403,1248.03,1250.51,18740.1449
1672812000000,2023-01-04 06:00:00,1248.03,1251.97,1247.33,1250.51,18740.1449,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504,1250.34,1248.02,10856.9403
1672808400000,2023-01-04 05:00:00,1250.34,1251.17,1247.3,1248.02,10856.9403,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944,1250.73,1250.35,26288.0504
1672804800000,2023-01-04 04:00:00,1250.73,1254.54,1248.84,1250.35,26288.0504,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903,1231.6,1250.74,76429.5944
1672801200000,2023-01-04 03:00:00,1231.6,1254.96,1231.6,1250.74,76429.5944,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655,1224.11,1231.6,28533.2903
1672797600000,2023-01-04 02:00:00,1224.11,1234.5,1224.1,1231.6,28533.2903,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517,1213.54,1224.1,30267.655
1672794000000,2023-01-04 01:00:00,1213.54,1228.85,1213.27,1224.1,30267.655,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304,1214.56,1213.53,4307.5517
1672790400000,2023-01-04 00:00:00,1214.56,1214.96,1212.71,1213.53,4307.5517,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385,1212.69,1214.55,6907.6304
1672786800000,2023-01-03 23:00:00,1212.69,1216.39,1212.24,1214.55,6907.6304,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176,1211.49,1212.69,4408.9385
1672783200000,2023-01-03 22:00:00,1211.49,1212.98,1210.21,1212.69,4408.9385,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741,1210.99,1211.48,13349.8176
1672779600000,2023-01-03 21:00:00,1210.99,1212.59,1210.34,1211.48,13349.8176,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096,1209.51,1211.0,11935.8741
1672776000000,2023-01-03 20:00:00,1209.51,1212.92,1209.44,1211.0,11935.8741,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902,1207.87,1209.5,9794.8096
1672772400000,2023-01-03 19:00:00,1207.87,1210.61,1204.93,1209.5,9794.8096,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412,1208.74,1207.88,6157.902
1672768800000,2023-01-03 18:00:00,1208.74,1209.18,1206.66,1207.88,6157.902,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747,1207.71,1208.75,6148.6412
1672765200000,2023-01-03 17:00:00,1207.71,1209.74,1206.88,1208.75,6148.6412,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534,1211.77,1207.71,12333.747
1672761600000,2023-01-03 16:00:00,1211.77,1212.76,1207.31,1207.71,12333.747,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998,1210.32,1211.76,16679.9534
1672758000000,2023-01-03 15:00:00,1210.32,1212.15,1207.09,1211.76,16679.9534,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492,1216.4,1210.33,26626.7998
1672754400000,2023-01-03 14:00:00,1216.4,1219.24,1206.0,1210.33,26626.7998,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408,1215.35,1216.4,9364.1492
1672750800000,2023-01-03 13:00:00,1215.35,1217.84,1215.21,1216.4,9364.1492,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239,1214.98,1215.35,5654.6408
1672747200000,2023-01-03 12:00:00,1214.98,1216.5,1214.5,1215.35,5654.6408,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258,1215.73,1214.98,5146.4239
1672743600000,2023-01-03 11:00:00,1215.73,1216.92,1214.19,1214.98,5146.4239,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249,1217.49,1215.73,8359.9258
