open_ts_int,open_ts_str,open,high,low,close,volume,open0,close0,volume0,open1,close1,volume1,open2,close2,volume2,open3,close3,volume3,open4,close4,volume4,open5,close5,volume5,open6,close6,volume6,open7,close7,volume7,open8,close8,volume8,open9,close9,volume9,open10,close10,volume10,open11,close11,volume11,open12,close12,volume12,open13,close13,volume13,open14,close14,volume14
1672740000000,2023-01-03 10:00:00,1217.49,1218.4,1215.73,1215.73,8359.9258,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874,1215.64,1217.48,8999.9249
1672736400000,2023-01-03 09:00:00,1215.64,1218.57,1215.63,1217.48,8999.9249,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791,1216.61,1215.63,7372.5874
1672732800000,2023-01-03 08:00:00,1216.61,1217.08,1213.99,1215.63,7372.5874,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804,1216.8,1216.61,4094.1791
1672729200000,2023-01-03 07:00:00,1216.8,1217.17,1215.29,1216.61,4094.1791,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739,1217.85,1216.8,7585.1804
1672725600000,2023-01-03 06:00:00,1217.85,1219.89,1216.46,1216.8,7585.1804,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462,1213.55,1217.86,5559.7739
1672722000000,2023-01-03 05:00:00,1213.55,1217.86,1213.43,1217.86,5559.7739,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641,1215.58,1213.54,4289.5462
1672718400000,2023-01-03 04:00:00,1215.58,1215.79,1213.41,1213.54,4289.5462,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288,1214.21,1215.59,6510.5641
1672714800000,2023-01-03 03:00:00,1214.21,1216.21,1212.93,1215.59,6510.5641,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063,1214.13,1214.22,4795.288
1672711200000,2023-01-03 02:00:00,1214.13,1215.22,1212.97,1214.22,4795.288,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908,1215.55,1214.14,7526.1063
1672707600000,2023-01-03 01:00:00,1215.55,1215.79,1211.5,1214.14,7526.1063,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211,1213.99,1215.55,5917.0908
1672704000000,2023-01-03 00:00:00,1213.99,1216.81,1213.0,1215.55,5917.0908,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245,1215.1,1214.0,10130.3211
1672700400000,2023-01-02 23:00:00,1215.1,1217.11,1212.82,1214.0,10130.3211,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274,1219.79,1215.11,12767.6245
1672696800000,2023-01-02 22:00:00,1219.79,1220.31,1211.22,1215.11,12767.6245,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116,1218.39,1219.79,6210.7274
1672693200000,2023-01-02 21:00:00,1218.39,1223.85,1218.09,1219.79,6210.7274,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757,1218.88,1218.4,3148.2116
1672689600000,2023-01-02 20:00:00,1218.88,1218.88,1216.61,1218.4,3148.2116,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939,1218.04,1218.87,2832.7757
1672686000000,2023-01-02 19:00:00,1218.04,1219.3,1217.38,1218.87,2832.7757,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496,1217.09,1218.03,3683.9939
1672682400000,2023-01-02 18:00:00,1217.09,1219.35,1216.66,1218.03,3683.9939,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316,1216.52,1217.08,5356.3496
1672678800000,2023-01-02 17:00:00,1216.52,1217.37,1215.74,1217.08,5356.3496,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228,1219.0,1216.51,7288.0316
1672675200000,2023-01-02 16:00:00,1219.0,1220.29,1216.26,1216.51,7288.0316,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659,1216.77,1219.0,14366.9228
1672671600000,2023-01-02 15:00:00,1216.77,1220.98,1215.45,1219.0,14366.9228,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938,1214.95,1216.78,9916.8659
1672668000000,2023-01-02 14:00:00,1214.95,1218.39,1214.92,1216.78,9916.8659,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258,1216.62,1214.95,6919.2938
1672664400000,2023-01-02 13:00:00,1216.62,1217.01,1214.04,1214.95,6919.2938,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952,1217.35,1216.62,5725.8258
1672660800000,2023-01-02 12:00:00,1217.35,1218.67,1216.61,1216.62,5725.8258,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366,1217.74,1217.35,7768.1952
1672657200000,2023-01-02 11:00:00,1217.74,1217.88,1214.29,1217.35,7768.1952,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055,1217.18,1217.75,33278.1366
1672653600000,2023-01-02 10:00:00,1217.18,1224.29,1216.61,1217.75,33278.1366,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089,1215.93,1217.18,13720.0055
1672650000000,2023-01-02 09:00:00,1215.93,1219.32,1215.74,1217.18,13720.0055,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187,1213.08,1215.94,11518.089
1672646400000,2023-01-02 08:00:00,1213.08,1217.27,1212.74,1215.94,11518.089,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224,1201.58,1213.09,49691.1187
1672642800000,2023-01-02 07:00:00,1201.58,1220.0,1201.39,1213.09,49691.1187,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795,1202.36,1201.58,5203.7224
1672639200000,2023-01-02 06:00:00,1202.36,1204.19,1200.55,1201.58,5203.7224,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861,1201.85,1202.35,4675.795
1672635600000,2023-01-02 05:00:00,1201.85,1202.99,1200.15,1202.35,4675.795,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252,1201.94,1201.85,6437.8861
1672632000000,2023-01-02 04:00:00,1201.94,1202.95,1199.87,1201.85,6437.8861,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153,1196.79,1201.94,8910.252
1672628400000,2023-01-02 03:00:00,1196.79,1203.53,1196.56,1201.94,8910.252,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726,1195.15,1196.79,3160.0153
1672624800000,2023-01-02 02:00:00,1195.15,1197.24,1194.46,1196.79,3160.0153,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079,1198.16,1195.16,13822.8726
1672621200000,2023-01-02 01:00:00,1198.16,1198.31,1193.0,1195.16,13822.8726,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589,1200.33,1198.16,6261.1079
1672617600000,2023-01-02 00:00:00,1200.33,1201.04,1197.5,1198.16,6261.1079,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509,1201.04,1200.34,10448.589
1672614000000,2023-01-01 23:00:00,1201.04,1202.49,1199.36,1200.34,10448.589,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871,1202.85,1201.03,3264.0509
1672610400000,2023-01-01 22:00:00,1202.85,1203.08,1200.45,1201.03,3264.0509,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644,1201.4,1202.85,3422.5871
1672606800000,2023-01-01 21:00:00,1201.4,1203.08,1200.65,1202.85,3422.5871,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305,1201.77,1201.4,4423.7644
1672603200000,2023-01-01 20:00:00,1201.77,1204.67,1201.39,1201.4,4423.7644,1192.92,1194.54,2316.3448,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583,1200.93,1201.78,6650.6305
1672599600000,2023-01-01 19:00:00,1200.93,1204.51,1200.92,1201.78,6650.6305,1194.05,1192.92,6409.2491,1192.92,1194.54,2316.3448,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438,1200.67,1200.92,5269.1583
1672596000000,2023-01-01 18:00:00,1200.67,1202.91,1200.67,1200.92,5269.1583,1195.41,1194.04,7493.4207,1194.05,1192.92,6409.2491,1192.92,1194.54,2316.3448,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825,1197.35,1200.68,10429.0438
1672592400000,2023-01-01 17:00:00,1197.35,1203.5,1197.34,1200.68,10429.0438,1196.01,1195.4,3752.0476,1195.41,1194.04,7493.4207,1194.05,1192.92,6409.2491,1192.92,1194.54,2316.3448,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134,1196.81,1197.34,8667.6825
1672588800000,2023-01-01 16:00:00,1196.81,1198.35,1195.88,1197.34,8667.6825,1194.09,1196.02,3157.2079,1196.01,1195.4,3752.0476,1195.41,1194.04,7493.4207,1194.05,1192.92,6409.2491,1192.92,1194.54,2316.3448,1194.55,1194.81,4102.0957,1194.81,1195.06,5826.7698,1195.07,1194.28,3124.6022,1194.27,1196.48,2763.9478,1196.47,1197.14,2006.5809,1197.14,1196.34,2854.0542,1196.35,1197.17,4418.7365,1197.16,1195.26,4804.449,1195.26,1194.5,3496.2584,1194.5,1196.81,2771.4134
